tweet_id,author_id,created_at,text,clean_text
1911189941570187594,1903689416515969024,2025-04-12 22:49:24+00:00,"RT @AnnSilvers: Came across this quote again when I was searching my quotes file for a project on a totally different theme, but wanted to…",rt came across this quote again when i was searching my quotes file for a project on a totally different theme but wanted to
1911189752658972703,1895672361447301120,2025-04-12 22:48:39+00:00,"What's holding you back? Let's start your journey together today at https://t.co/QrdCpZW7Hk.

#depression #anxiety #ptsd #insomnia #mental https://t.co/N6oB3VOjWD",whats holding you back lets start your journey together today at depression anxiety ptsd insomnia mental
1911189323979825392,62929874,2025-04-12 22:46:57+00:00,"RT @KariJoys: Be Imperfectly Perfect!

#JoyTrain #Joy #Mindset #Quote #MentalHealth #Mindfulness #Blessed #SaturdayMorning #SaturdayMotivat…",rt be imperfectly perfect joytrain joy mindset quote mentalhealth mindfulness blessed saturdaymorning saturdaymotivat
1911189139426578606,377887839,2025-04-12 22:46:13+00:00,RT @533viking303: Adjusting and Recovering: How a Psychiatric Ward Can Mess You Up https://t.co/NuZNjh32dm #JFK #Kennedy #asylum #mentalhos…,rt adjusting and recovering how a psychiatric ward can mess you up jfk kennedy asylum mentalhos
1911188789508358249,1635583724837322752,2025-04-12 22:44:50+00:00,@GordonBrown #swindon #wiltshirepolice #newworldorder #agenda2030 #devizes #mentalhealth #devizes #salisbury #macclesfield #southswindon #swindonnorth #westswindon #oldtownswindon #swindontown #royalairforce #oxford #oxfordshire #gloucester #cirencester #cricklade #gwh https://t.co/kQflEL1tU8,swindon wiltshirepolice newworldorder agenda devizes mentalhealth devizes salisbury macclesfield southswindon swindonnorth westswindon oldtownswindon swindontown royalairforce oxford oxfordshire gloucester cirencester cricklade gwh
1911188771988480283,16275858,2025-04-12 22:44:46+00:00,"RT @LEAD_Coalition: How Positive Effects of #Gratitude Reduce Caregiver #Stress https://t.co/EX7Stwtd10 by @DailyCaring

#Alzheimers #demen…",rt how positive effects of gratitude reduce caregiver stress by alzheimers demen
1911188431876604251,1583445113254121472,2025-04-12 22:43:24+00:00,"#brainfog #chronicillness #chronicpain #anxiety 
#chronicfatigue #fibromyalgia #spoonie #fatigue
#brainhealth #mentalhealth #concentration
Restore Energy Levels and Clear Brain Fog
👉 https://t.co/flVrmXZa67 👈 https://t.co/WpyadNngre",brainfog chronicillness chronicpain anxiety chronicfatigue fibromyalgia spoonie fatigue brainhealth mentalhealth concentration restore energy levels and clear brain fog
1911188206130753946,43715538,2025-04-12 22:42:31+00:00,"RT @CMHIconnect: Many of us remember Elijah as the prophet who called fire down from heaven; however, Elijah also experienced deep depressi…",rt many of us remember elijah as the prophet who called fire down from heaven however elijah also experienced deep depressi
1911187677816492228,1167140064771682305,2025-04-12 22:40:25+00:00,"RT @DannyGautama: If you ever feel down, get up and engage with the world. Go for a long walk, and start to observe the beautiful nature ar…",rt if you ever feel down get up and engage with the world go for a long walk and start to observe the beautiful nature ar
1911187654521340375,774361800804532224,2025-04-12 22:40:19+00:00,"RT @KariJoys: Be Imperfectly Perfect!

#JoyTrain #Joy #Mindset #Quote #MentalHealth #Mindfulness #Blessed #SaturdayMorning #SaturdayMotivat…",rt be imperfectly perfect joytrain joy mindset quote mentalhealth mindfulness blessed saturdaymorning saturdaymotivat
1911187626079531163,1867696044160536576,2025-04-12 22:40:12+00:00,Can you see what was going through Van Gogh's mind when he painted Les Irises? Himself looking at Purity (the only white flower in the painting). #VanGogh #LesIrises #Psychiatry #Psychology #MentalHealth https://t.co/wdUtJjhWq1,can you see what was going through van goghs mind when he painted les irises himself looking at purity the only white flower in the painting vangogh lesirises psychiatry psychology mentalhealth
1911186964390592591,808369805094858752,2025-04-12 22:37:35+00:00,"RT @LEAD_Coalition: How Positive Effects of #Gratitude Reduce Caregiver #Stress https://t.co/EX7Stwtd10 by @DailyCaring

#Alzheimers #demen…",rt how positive effects of gratitude reduce caregiver stress by alzheimers demen
1911186934182904273,1701440149530222592,2025-04-12 22:37:27+00:00,They ask why you're quiet... but never listen to the answer. Maybe because the truth isn't pretty. Maybe because it's easier to pretend the silence isn't screaming. #Loneliness #Rejection #MentalHealth #SocietyAndChaos https://t.co/7snaZtaqZD,they ask why youre quiet but never listen to the answer maybe because the truth isnt pretty maybe because its easier to pretend the silence isnt screaming loneliness rejection mentalhealth societyandchaos
1911186851748065717,1506661998469210121,2025-04-12 22:37:08+00:00,"RT @JesseParris5280: Denver cuts mental health services for first responders, citing budget concerns #DenverPoliceDepartment #Police #Menta…",rt denver cuts mental health services for first responders citing budget concerns denverpolicedepartment police menta
1911186851140079937,144338832,2025-04-12 22:37:08+00:00,"Stop Bullying and Amplify Positive Childhood Experiences Together https://t.co/Ib315T02dQ…
@tdahlborg
#stoppingbullying #PCES #ACES #childhealth #mentalhealth",stop bullying and amplify positive childhood experiences together stoppingbullying pces aces childhealth mentalhealth
1911186447136407674,1702314911240785920,2025-04-12 22:35:31+00:00,I shocked and pissed off my #exgirlfriend last night because I wouldn't give in to her and I called out her #emotional #blackmail. I'm proud of myself. #attaboy #mentalhealth #relationships,i shocked and pissed off my exgirlfriend last night because i wouldnt give in to her and i called out her emotional blackmail im proud of myself attaboy mentalhealth relationships
1911185816820252674,1092863863370833920,2025-04-12 22:33:01+00:00,"RT @LEAD_Coalition: #Stress survival guide for #caregiving

#Alzheimers #dementia #mentalhealth https://t.co/LhipndqZnG",rt stress survival guide for caregiving alzheimers dementia mentalhealth
1911185746985107852,1367018333271298053,2025-04-12 22:32:44+00:00,RT @MindOverStigma: I hope we all stay hopeful during these tough times ! Just witnessed how Shrek looks in the new movie and was not happy…,rt i hope we all stay hopeful during these tough times just witnessed how shrek looks in the new movie and was not happy
1911185721999732952,1367018333271298053,2025-04-12 22:32:38+00:00,RT @MindOverStigma: Hope everyone is enjoying the first month of spring! Take the advantage of this warm weather and go out! Hope everyone…,rt hope everyone is enjoying the first month of spring take the advantage of this warm weather and go out hope everyone
1911185646380531898,1367018333271298053,2025-04-12 22:32:20+00:00,"RT @MindOverStigma: Hi guys ! Remember the easiest way to boost your mood is to listen to hype songs, don’t start your day with a gloomy so…",rt hi guys remember the easiest way to boost your mood is to listen to hype songs dont start your day with a gloomy so
1911184869318922402,1171659473880059905,2025-04-12 22:29:15+00:00,"RT @LEAD_Coalition: #Stress survival guide for #caregiving

#Alzheimers #dementia #mentalhealth https://t.co/LhipndqZnG",rt stress survival guide for caregiving alzheimers dementia mentalhealth
1911184409501606342,983881867,2025-04-12 22:27:25+00:00,"Adorable vintage copy of ""Smile-A-Saurus! A Book About Feelings"" board book storybook. This is a super cute little book! There is a large pair of googly eyes that appear in the cut outs on each page.  https://t.co/04mwhoq74p #etsy #etsyshop #childrensbook #dinosaurs #mentalhealth",adorable vintage copy of smileasaurus a book about feelings board book storybook this is a super cute little book there is a large pair of googly eyes that appear in the cut outs on each page etsy etsyshop childrensbook dinosaurs mentalhealth
